openprovenance.org/model/opmo/WasControlledBy,38165
www.w3.org/2002/07/owl/Class,36273
www.w3.org/2002/07/owl/Restriction,30554
vivoweb.org/ontology/core/DateTimeValue,27041
vivoweb.org/ontology/core/DateTimeInterval,24804
vivoweb.org/ontology/core/Role,23561
vivoweb.org/ontology/core/TeacherRole,23373
vivoweb.org/ontology/core/Relationship,20946
vivoweb.org/ontology/core/Authorship,20938
vivoweb.org/ontology/core/Grant,19753
vitro.mannlib.cornell.edu/ns/vitro/0.7/Flag1Value1Thing,19582
vivoweb.org/ontology/core/PrincipalInvestigatorRole,19415
vivoweb.org/ontology/core/DependentResource,19216
vitro.mannlib.cornell.edu/ns/vitro/0.7/DependentResource,19216
webenemasuno.linkeddata.es/ontology/OPMO/PublicationProcess,18969
openprovenance.org/model/opmo/WasGeneratedBy,18969
www.w3.org/1999/02/22-rdf-syntax-ns/List,18034
www.w3.org/1999/02/22-rdf-syntax-ns/description,17986
www.w3.org/2002/07/owl/Axiom,17716
openprovenance.org/model/opmo/Used,16787
xmlns.com/foaf/0.1/Agent,14937
xmlns.com/foaf/0.1/Person,14649
purl.org/NET/c4dm/event.owl/Event,13164
vivoweb.org/ontology/core/Course,13098
webenemasuno.linkeddata.es/ontology/OPMO/Guide,11535
webenemasuno.linkeddata.es/ontology/OPMO/Image,8289
vivoweb.org/ontology/core/Position,7082
vivoweb.org/ontology/core/InformationResource,6515
vivoweb.org/ontology/core/FacultyPosition,5698
metadata.net/mpeg7/mpeg7.owl/TextAnnotation,5515
metadata.net/mpeg7/mpeg7.owl/Title,5388
purl.org/ontology/bibo/Document,5074
vivoweb.org/harvester/excludeEntity,4141
vivo.iu.edu/ontology/iuvivo/IndianaUniversityEntity,3959
vivoweb.org/ontology/core/EducationalTraining,3796
vivoweb.org/ontology/core/Address,3773
openprovenance.org/model/opmo/OTime,3754
vivoweb.org/ontology/core/FacultyMember,3163
purl.org/ontology/bibo/Article,2639
purl.org/ontology/bibo/AcademicArticle,2536
www.w3.org/2002/07/owl/ObjectProperty,2352
openprovenance.org/model/opmo/Account,2319
webenemasuno.linkeddata.es/ontology/OPMO/ContentProvider,2318
vivoweb.org/ontology/core/CoPrincipalInvestigatorRole,2145
webenemasuno.linkeddata.es/ontology/OPMO/ExternalResource,2098
vivoweb.org/ontology/core/URLLink,1790
purl.org/ontology/bibo/Collection,1432
purl.org/ontology/bibo/Periodical,1431
xmlns.com/foaf/0.1/Organization,1402
purl.org/ontology/bibo/Journal,1400
metadata.net/mpeg7/mpeg7.owl/Creator,1254
purl.org/ontology/bibo/Book,1189
www.w3.org/2002/07/owl/DatatypeProperty,1019
metadata.net/mpeg7/mpeg7.owl/Time,827
purl.org/ontology/bibo/Proceedings,777
vivoweb.org/ontology/core/NonFacultyAcademicPosition,753
www.w3.org/2002/07/owl/NamedIndividual,692
vivoweb.org/ontology/core/FundingOrganization,686
vivoweb.org/ontology/core/GeographicLocation,679
vivoweb.org/ontology/core/Location,679
www.w3.org/2003/01/geo/wgs84_pos/Point,662
vivoweb.org/ontology/core/NonFacultyAcademic,652
vivoweb.org/ontology/core/FacultyAdministrativePosition,598
www.w3.org/2003/11/swrl/AtomList,538
vitro.mannlib.cornell.edu/ns/vitro/public/FileByteStream,488
vitro.mannlib.cornell.edu/ns/vitro/public/File,481
webenemasuno.linkeddata.es/ontology/OPMO/Video,448
vitro.mannlib.cornell.edu/ns/vitro/0.7/Link,406
www.w3.org/2002/07/owl/AnnotationProperty,364
vivoweb.org/ontology/core/AbstractInformation,358
aims.fao.org/aos/geopolitical.owl/area,332
vivoweb.org/ontology/core/Review,320
vivoweb.org/ontology/core/GeographicRegion,317
www.w3.org/2003/11/swrl/ClassAtom,303
vivoweb.org/ontology/core/GeopoliticalEntity,290
aims.fao.org/aos/geopolitical.owl/territory,240
vivoweb.org/ontology/core/AcademicDegree,215
vivoweb.org/ontology/core/Country,212
www.w3.org/2003/11/swrl/DatavaluedPropertyAtom,210
aims.fao.org/aos/geopolitical.owl/self_governing,209
vivoweb.org/ontology/core/Department,181
www.w3.org/2002/07/owl/FunctionalProperty,163
www.w3.org/1999/02/22-rdf-syntax-ns/Property,158
vivoweb.org/ontology/core/AcademicDepartment,140
www.lexinfo.net/ontology/2.0/lexinfo/PartOfSpeech,113
www.w3.org/2003/11/swrl/Imp,112
vivoweb.org/ontology/core/University,111
vivoweb.org/ontology/core/Center,109
vivoweb.org/ontology/core/AwardReceipt,103
www.w3.org/2002/07/owl/TransitiveProperty,97
www.w3.org/ns/prov-o/Activity,95
vivoweb.org/ontology/core/LibrarianPosition,93
purl.obolibrary.org/obo/OBI_0000011,93
www.w3.org/2002/07/owl/Ontology,91
vivoweb.org/ontology/core/Librarian,89
www.w3.org/2002/07/owl/SymmetricProperty,87
vivoweb.org/ontology/core/Laboratory,87
vitro.mannlib.cornell.edu/ns/vitro/0.7/Flag1Value0Thing,82
vivoweb.org/ontology/core/LeaderRole,74
aims.fao.org/aos/geopolitical.owl/group,69
www.w3.org/2002/07/owl/AllDisjointClasses,62
vitro.mannlib.cornell.edu/ns/vitro/0.7/Namespace,60
vivoweb.org/ontology/core/ResearcherRole,58
www.w3.org/ns/prov-o/Entity,57
purl.obolibrary.org/obo/BFO_0000019,54
vivoweb.org/ontology/core/StateOrProvince,50
vivoweb.org/ontology/core/ConferencePaper,48
onto.beef.org.pl/domain/c485,48
www.w3.org/2000/01/rdf-schema/Class,47
www.w3.org/2000/01/rdf-schema/Datatype,46
purl.org/ontology/bibo/Conference,45
vivoweb.org/ontology/core/Program,45
www.w3.org/TR/2003/PR-owl-guide-20031209/wine/Winery,43
vitro.mannlib.cornell.edu/ns/vitro/0.7/Tab,42
vivoweb.org/ontology/core/InvestigatorRole,40
vivoweb.org/ontology/core/Agreement,39
vitro.mannlib.cornell.edu/ns/vitro/0.7/AutoLinkableTab,39
www.w3.org/2004/02/skos/core/Concept,38
vivoweb.org/ontology/core/PostdocPosition,36
mged.sourceforge.net/ontologies/MGEDOntology.owl/FactorValue,36
purl.org/spar/pso/PublicationStatus,36
www.w3.org/TR/2003/PR-owl-guide-20031209/wine/Region,36
purl.org/spar/pro/PublishingRole,33
www.lexinfo.net/ontology/2.0/lexinfo/TermType,32
www.lexinfo.net/ontology/2.0/lexinfo/Case,32
xmlns.com/foaf/0.1/Document,31
www.w3.org/2003/01/geo/wgs84_pos/SpatialThing,31
www.w3.org/2003/11/swrl/Variable,31
vivoweb.org/ontology/core/Newsletter,31
www.w3.org/2003/11/swrl/IndividualPropertyAtom,30
www.kanzaki.com/ns/music/Key,30
vivoweb.org/ontology/core/Division,30
aims.fao.org/aos/geopolitical.owl/economic_region,29
vivoweb.org/ontology/core/NonAcademicPosition,29
purl.org/spar/scoro/OrganizationalRole,28
aims.fao.org/aos/geopolitical.owl/geographical_region,27
vivoweb.org/ontology/core/TransnationalRegion,27
aims.fao.org/aos/geopolitical.owl/non_self_governing,27
vivoweb.org/ontology/core/Institute,27
www.lexinfo.net/ontology/2.0/lexinfo/PronounPOS,26
vivoweb.org/ontology/core/Library,25
vivoweb.org/ontology/core/School,25
www.w3.org/2002/07/owl/AsymmetricProperty,25
vivoweb.org/ontology/core/MemberRole,24
www.ebi.ac.uk/efo/EFO_0000761,24
idi.fundacionctic.org/cruzar/turismo/Preferencia-de-usuario,23
vitro.mannlib.cornell.edu/ns/vitro/0.7/TabIndividualRelation,22
idi.fundacionctic.org/cruzar/turismo/Interes-turistico,21
purl.org/twc/arrayexpress/E-MTAB-104/term/DiseaseState,20
vivoweb.org/ontology/core/NonAcademic,19
vivoweb.org/ontology/core/PresenterRole,19
purl.obolibrary.org/obo/OBI_0100026,19
purl.org/twc/arrayexpress/E-MTAB-104/term/OrganismPart,19
purl.org/spar/scoro/ExperimentalContribution,19
www.w3.org/2002/07/owl/InverseFunctionalProperty,18
vivoweb.org/ontology/core/College,18
vivoweb.org/ontology/core/Presentation,18
purl.obolibrary.org/obo/IAO_0000027,18
purl.org/obo/owl/CHEBI/CHEBI_23367,18
purl.org/obo/owl/NCBITaxon/NCBITaxon:10116,18
purl.org/twc/arrayexpress/E-MTAB-104/factor/DISEASESTATE,18
purl.org/twc/arrayexpress/E-MTAB-104/factor/TREATMENT,18
www.ebi.ac.uk/efo/EFO_0000727,18
purl.org/twc/arrayexpress/E-MTAB-104/term/DISEASESTATE,18
purl.obolibrary.org/obo/OBI_0400147,18
purl.org/twc/arrayexpress/E-MTAB-104/term/unknown,18
purl.org/twc/arrayexpress/P-MTAB-3886,18
purl.org/twc/arrayexpress/P-MTAB-3887,18
purl.org/twc/arrayexpress/P-MTAB-3888,18
purl.org/twc/arrayexpress/P-AFFY-6,18
purl.obolibrary.org/obo/IAO_0000101,18
www.ebi.ac.uk/efo/EFO_0000290,18
purl.obolibrary.org/obo/BFO_0000040,18
vitro.mannlib.cornell.edu/ns/vitro/0.7/Collection,16
vitro.mannlib.cornell.edu/ns/vitro/0.7/PropertyGroup,16
www.w3.org/TR/2003/PR-owl-guide-20031209/wine/WineGrape,16
vivoweb.org/ontology/core/Association,15
purl.org/spar/scoro/InvestigationRole,15
www.w3.org/2002/07/owl/AllDifferent,14
www.w3.org/2002/07/owl/DeprecatedProperty,14
vitro.mannlib.cornell.edu/ns/vitro/0.7/PrimaryTabContent,14
www.lexinfo.net/ontology/2.0/lexinfo/ParticlePOS,14
www.lexinfo.net/ontology/2.0/lexinfo/SymbolPOS,14
xmlns.com/foaf/0.1/Group,13
www.w3.org/2002/07/owl/IrreflexiveProperty,13
vivoweb.org/ontology/core/PrivateCompany,12
www.ebi.ac.uk/efo/EFO_0000311,12
vivoweb.org/ontology/core/Company,12
idi.fundacionctic.org/cruzar/turismo/Visita-turistica,12
purl.org/spar/scoro/FinancialRole,12
purl.org/spar/fabio/DigitalStorageMedium,11
vivoweb.org/ontology/core/Equipment,11
vivoweb.org/ontology/core/USPostalAddress,11
vitro.mannlib.cornell.edu/ns/vitro/0.7/User,11
ont.cbnl.org/metamodel/def/Collection,11
www.lexinfo.net/ontology/2.0/lexinfo/DeterminerPOS,11
www.lexinfo.net/ontology/2.0/lexinfo/NumeralPOS,11
www.lexinfo.net/ontology/2.0/lexinfo/Register,11
www.lexinfo.net/ontology/2.0/lexinfo/TermElement,11
www.w3.org/2001/sw/hcls/ns/transmed/TMO_0140,11
purl.org/ontology/mo/ReleaseType,10
voag.linkedmodel.org/voag/ChangeFrequency,10
vivoweb.org/ontology/core/CaseStudy,10
vivoweb.org/ontology/core/GraduateStudent,10
vivoweb.org/ontology/core/Student,10
vivoweb.org/ontology/core/NewsRelease,10
purl.org/spar/scoro/DataRole,10
purl.org/net/ns/ex/Example,9
aims.fao.org/aos/geopolitical.owl/special_group,9
purl.org/ontology/bibo/DocumentStatus,9
purl.org/ontology/bibo/Patent,9
vivoweb.org/ontology/core/InvitedTalk,9
www.vivoweb.org/ontology/v0.9/vivo-on-vivo/Listserv,9
www.lexinfo.net/ontology/2.0/lexinfo/AdjectivePOS,9
www.lexinfo.net/ontology/2.0/lexinfo/Number,9
onto.beef.org.pl/domain/c1985,9
kmi.open.ac.uk/projects/smartproducts/ontologies/food.owl/DietType,9
vivoweb.org/ontology/core/ServiceProviderRole,8
purl.obolibrary.org/obo/OBI_0000272,8
vitro.mannlib.cornell.edu/ns/vitro/0.7/ClassGroup,8
vitro.mannlib.cornell.edu/ns/vitro/0.7/PrimaryTab,8
www.tele.pw.edu.pl/~sims-onto/ConnectivityType.owl/BearerType,8
www.w3.org/ns/prov-o/Plan,8
idi.fundacionctic.org/cruzar/turismo/Estilo-artistico,8
purl.org/spar/scoro/AuthorshipRole,8
purl.org/spar/scoro/IntellectualContribution,8
www.w3.org/2002/07/owl/ReflexiveProperty,7
www.w3.org/2002/07/owl/DataRange,7
voag.linkedmodel.org/voag/Maturity,7
voag.linkedmodel.org/voag/IssueStatus,7
vivoweb.org/ontology/core/Building,7
vivoweb.org/ontology/core/Facility,7
vivoweb.org/ontology/core/Continent,7
vitro.mannlib.cornell.edu/ns/vitro/0.7/ManuallyLinkableTab,7
www.lexinfo.net/ontology/2.0/lexinfo/VerbPOS,7
www.lexinfo.net/ontology/2.0/lexinfo/NormativeAuthorization,7
www.lexinfo.net/ontology/2.0/lexinfo/VerbFormMood,7
onto.beef.org.pl/domain/c1099,7
idi.fundacionctic.org/cruzar/turismo/Dia-de-la-semana,7
rhizomik.net/ontologies/copyrightonto.owl/Aim,7
purl.org/vocommons/voaf/Vocabulary,6
xmlns.com/foaf/0.1/Image,6
voag.linkedmodel.org/voag/ConfidentialityLevel,6
voag.linkedmodel.org/voag/CreativeCommonsRequirement,6
voag.linkedmodel.org/voag/PublicationStatus,6
vivoweb.org/ontology/core/Service,6
vivoweb.org/ontology/core/Process,6
vivoweb.org/ontology/core/EditorialArticle,6
vivoweb.org/ontology/core/GovernmentAgency,6
vivoweb.org/ontology/core/Hospital,6
vivoweb.org/ontology/core/Publisher,6
vivoweb.org/ontology/core/Team,6
www.lexinfo.net/ontology/2.0/lexinfo/AbbreviatedForm,6
www.tele.pw.edu.pl/~sims-onto/ConnectivityType.owl/DataBearerService,6
purl.org/twc/arrayexpress/E-MTAB-104/term/no_implantation,6
purl.org/twc/arrayexpress/E-MTAB-104/term/sham_implantation,6
purl.org/twc/arrayexpress/E-MTAB-104/term/implanted_tumor,6
purl.org/twc/arrayexpress/P-MTAB-3885,6
purl.org/twc/arrayexpress/P-MTAB-3883,6
purl.org/twc/arrayexpress/P-MTAB-3884,6
kmi.open.ac.uk/projects/smartproducts/ontologies/food.owl/MealCourseType,6
kmi.open.ac.uk/projects/smartproducts/ontologies/food.owl/Nutrient,6
purl.org/spar/scoro/ProjectRole,6
purl.org/spar/scoro/AuthorshipContribution,6
purl.org/spar/scoro/OrganizationalContribution,6
openprovenance.org/model/opmo/Role,5
www.w3.org/2002/07/owl/OntologyProperty,5
voag.linkedmodel.org/voag/PriorityValue,5
purl.org/ontology/bibo/DocumentPart,5
purl.org/ontology/bibo/BookSection,5
purl.org/ontology/bibo/Chapter,5
vivoweb.org/ontology/core/AcademicTerm,5
vivoweb.org/ontology/core/Committee,5
ont.cbnl.org/metamodel/def/Status,5
www.lexinfo.net/ontology/2.0/lexinfo/NounPOS,5
www.lexinfo.net/ontology/2.0/lexinfo/AdpositionPOS,5
www.lexinfo.net/ontology/2.0/lexinfo/Aspect,5
www.lexinfo.net/ontology/2.0/lexinfo/Gender,5
www.lexinfo.net/ontology/2.0/lexinfo/Tense,5
purl.org/spar/pso/ArticleProcessingChargeStatus,5
idi.fundacionctic.org/cruzar/turismo/Grupo-de-viaje,5
www.w3.org/2002/07/owl/AllDisjointProperties,5
www.w3.org/TR/2003/PR-owl-guide-20031209/wine/Chardonnay,5
www.w3.org/TR/2003/PR-owl-guide-20031209/wine/Zinfandel,5
purl.org/spar/fabio/AnalogStorageMedium,4
www.w3.org/ns/prov/Role,4
webenemasuno.linkeddata.es/ontology/OPMO/Post,4
www.w3.org/2002/07/owl/DeprecatedClass,4
voag.linkedmodel.org/voag/ChangeType,4
voag.linkedmodel.org/voag/CreativeCommonsPermission,4
voag.linkedmodel.org/voag/SchemaGraph,4
purl.org/ontology/bibo/Image,4
vivoweb.org/ontology/core/DateTimeValuePrecision,4
vitro.mannlib.cornell.edu/ns/vitro/0.7/MixedTab,4
vitro.mannlib.cornell.edu/ns/vitro/0.7/SecondaryTab,4
,4
www.lexinfo.net/ontology/2.0/lexinfo/AdverbPOS,4
www.lexinfo.net/ontology/2.0/lexinfo/Definiteness,4
www.w3.org/2001/sw/hcls/ns/transmed/TMO_0141,4
www.tele.pw.edu.pl/~sims-onto/ConnectivityType.owl/Network,4
idi.fundacionctic.org/cruzar/turismo/Calificacion,4
idi.fundacionctic.org/cruzar/turismo/Preferencia-de-ruta,4
idi.fundacionctic.org/cruzar/turismo/Viaje,4
kmi.open.ac.uk/projects/smartproducts/ontologies/food.owl/CookingTaskType,4
www.sensormeasurement.appspot.com/ont/transport/traffic/Vehicle,4
purl.org/spar/scoro/EducationalRole,4
www.w3.org/TR/2003/PR-owl-guide-20031209/wine/CabernetSauvignon,4
www.w3.org/TR/2003/PR-owl-guide-20031209/wine/SauvignonBlanc,4
www.w3.org/2003/11/swrl/BuiltinAtom,3
purl.org/ontology/mo/ReleaseStatus,3
voag.linkedmodel.org/voag/GovernanceRole,3
voag.linkedmodel.org/voag/Icon,3
aims.fao.org/aos/geopolitical.owl/organization,3
vivoweb.org/ontology/core/SubjectArea,3
purl.org/ontology/bibo/Thesis,3
vivoweb.org/ontology/core/ClinicalOrganization,3
,3
purl.obolibrary.org/obo/OBI_0000245,3
vitro.mannlib.cornell.edu/ns/vitro/0.7/Portal,3
vivoweb.org/ontology/core/OrganizerRole,3
www.rickmurphy.org/mincats.owl/Sign,3
www.lexinfo.net/ontology/2.0/lexinfo/FusedPrepositionPOS,3
www.lexinfo.net/ontology/2.0/lexinfo/ArticlePOS,3
www.lexinfo.net/ontology/2.0/lexinfo/ConjunctionPOS,3
www.lexinfo.net/ontology/2.0/lexinfo/Animacy,3
www.lexinfo.net/ontology/2.0/lexinfo/Cliticness,3
www.lexinfo.net/ontology/2.0/lexinfo/Degree,3
www.lexinfo.net/ontology/2.0/lexinfo/Frequency,3
www.lexinfo.net/ontology/2.0/lexinfo/ModificationType,3
www.lexinfo.net/ontology/2.0/lexinfo/Mood,3
www.lexinfo.net/ontology/2.0/lexinfo/Person,3
www.lexinfo.net/ontology/2.0/lexinfo/TemporalQualifier,3
www.lexinfo.net/ontology/2.0/lexinfo/Voice,3
www.tele.pw.edu.pl/~sims-onto/ConnectivityType.owl/BearerAddressType,3
www.tele.pw.edu.pl/~sims-onto/ConnectivityType.owl/ShortRangeConnectivityType,3
purl.org/twc/arrayexpress/P-MTAB-3889,3
idi.fundacionctic.org/cruzar/turismo/Accesibilidad-de-movilidad-reducida,3
idi.fundacionctic.org/cruzar/turismo/Horario-de-visita,3
kmi.open.ac.uk/projects/smartproducts/ontologies/food.owl/CookingDifficultyCategory,3
purl.org/spar/scoro/ContributionEffort,3
www.w3.org/TR/2003/PR-owl-guide-20031209/wine/WineColor,3
www.w3.org/TR/2003/PR-owl-guide-20031209/wine/WineFlavor,3
www.w3.org/TR/2003/PR-owl-guide-20031209/wine/WineSugar,3
www.w3.org/TR/2003/PR-owl-guide-20031209/wine/WineBody,3
www.w3.org/TR/2003/PR-owl-guide-20031209/wine/PinotNoir,3
voag.linkedmodel.org/voag/Attribution,2
voag.linkedmodel.org/voag/CreativeCommonsProhibition,2
purl.org/ontology/bibo/CollectedDocument,2
purl.org/ontology/bibo/Workshop,2
vivoweb.org/ontology/core/AdvisingRelationship,2
vivoweb.org/ontology/core/Campus,2
vivoweb.org/ontology/core/Museum,2
www.ebi.ac.uk/efo/EFO_0000001,2
www.w3.org/2000/01/rdf-schema/Property,2
www.rickmurphy.org/mincats.owl/ValdationValues,2
www.rickmurphy.org/mincats.owl/GradationValues,2
www.lexinfo.net/ontology/2.0/lexinfo/Dating,2
www.lexinfo.net/ontology/2.0/lexinfo/Finiteness,2
www.lexinfo.net/ontology/2.0/lexinfo/Negative,2
www.lexinfo.net/ontology/2.0/lexinfo/ReferentType,2
www.tele.pw.edu.pl/~sims-onto/ConnectivityType.owl/CellularConnectivityType,2
onto.beef.org.pl/domain/c40,2
onto.beef.org.pl/domain/c123,2
onto.beef.org.pl/domain/c2208,2
onto.beef.org.pl/domain/c783,2
onto.beef.org.pl/domain/c581,2
www.identity.org/ontologies/identity.owl/Mode,2
idi.fundacionctic.org/cruzar/turismo/Dia-de-visita-turistica,2
idi.fundacionctic.org/cruzar/turismo/Temporada,2
idi.fundacionctic.org/cruzar/turismo/Perfil-de-turista,2
idi.fundacionctic.org/cruzar/turismo/Ruta-turistica,2
www.w3.org/TR/2003/PR-owl-guide-20031209/wine/WhiteBurgundy,2
www.w3.org/TR/2003/PR-owl-guide-20031209/wine/CheninBlanc,2
www.w3.org/TR/2003/PR-owl-guide-20031209/wine/Semillon,2
www.w3.org/TR/2003/PR-owl-guide-20031209/wine/Merlot,2
www.w3.org/TR/2003/PR-owl-guide-20031209/wine/PetiteSyrah,2
www.w3.org/TR/2003/PR-owl-guide-20031209/wine/SweetRiesling,2
purl.org/net/opmv/ns/Agent,1
labs.mondeca.com/vocab/voaf/Vocabulary,1
www.w3.org/2002/07/owl/allValuesFrom,1
purl.org/dc/terms/Agent,1
securitytoolbox.appspot.com/stac/NetworkManagementSecurityMechanism,1
www.w3.org/ns/regorg/RegisteredOrganization,1
www.w3.org/ns/org/FormalOrganization,1
webenemasuno.linkeddata.es/ontology/OPMO/AditionalInformationRole,1
webenemasuno.linkeddata.es/ontology/OPMO/ContentCreatorRole,1
webenemasuno.linkeddata.es/ontology/OPMO/Organization,1
webenemasuno.linkeddata.es/ontology/OPMO/PublisherRole,1
webenemasuno.linkeddata.es/ontology/OPMO/ReferenceRole,1
www.w3.org/2006/vcard/ns/Address,1
voag.linkedmodel.org/voag/Governance,1
voag.linkedmodel.org/voag/Provenance,1
voag.linkedmodel.org/voag/ProductLogo,1
voag.linkedmodel.org/voag/LicenseModel,1
voag.linkedmodel.org/voag/Pedigree,1
voag.linkedmodel.org/voag/OrganizationLogo,1
voag.linkedmodel.org/voag/AttributionLogo,1
voag.linkedmodel.org/voag/Logo,1
www.linkedmodel.org/schema/vaem/CatalogEntry,1
aims.fao.org/aos/geopolitical.owl/other,1
purl.org/ontology/bibo/EditedBook,1
purl.org/ontology/bibo/Issue,1
purl.org/ontology/bibo/Report,1
purl.org/ontology/bibo/Standard,1
purl.org/ontology/bibo/Website,1
vivoweb.org/ontology/core/ClinicalRole,1
vivoweb.org/ontology/core/ConferencePoster,1
vivoweb.org/ontology/core/Consortium,1
vivoweb.org/ontology/core/CoreLaboratory,1
vivoweb.org/ontology/core/Foundation,1
vivoweb.org/ontology/core/OutreachProviderRole,1
vivoweb.org/ontology/core/Project,1
vivoweb.org/ontology/core/ResearchLaboratory,1
vivoweb.org/ontology/core/ResearchOrganization,1
,1
purl.obolibrary.org/obo/IAO_0000100,1
purl.obolibrary.org/obo/IAO_0000311,1
purl.obolibrary.org/obo/OBI_0500000,1
purl.obolibrary.org/obo/OBI_0000066,1
vivoweb.org/ontology/core/Award,1
lodlaundromat.org/.well-known/genid/6ad8bf450d04a77db1b24fe3f314790d/666,1
www.tele.pw.edu.pl/~sims-onto/ConnectivityType.owl/LongRangeConnectivityType,1
www.tele.pw.edu.pl/~sims-onto/ConnectivityType.owl/VoiceBearerService,1
www.tele.pw.edu.pl/~sims-onto/ConnectivityType.owl/TextBearerService,1
www.tele.pw.edu.pl/~sims-onto/ConnectivityType.owl/VideoBearerService,1
onto.beef.org.pl/domain/c1125,1
www.loa-cnr.it/ontologies/DOLCE-Lite/social-object,1
www.loa-cnr.it/ontologies/DOLCE-Lite.owl/physical-region,1
onto.beef.org.pl/domain/c1344,1
www.loa-cnr.it/ontologies/DOLCE-Lite.owl/relevant-part,1
onto.beef.org.pl/domain/c1326,1
onto.beef.org.pl/domain/c1433,1
onto.beef.org.pl/domain/c2131,1
onto.beef.org.pl/domain/c612,1
onto.beef.org.pl/domain/c245,1
onto.beef.org.pl/domain/c521,1
purl.oclc.org/NET/mvco.owl/User,1
www.ebi.ac.uk/efo/EFO_0000269,1
www.w3.org/ns/prov-o/Organization,1
www.ebi.ac.uk/efo/EFO_0001741,1
www.w3.org/ns/prov-o/Person,1
purl.org/twc/arrayexpress/E-MTAB-104/studyDesign,1
www.ebi.ac.uk/efo/EFO_0002091,1
purl.obolibrary.org/obo/UO_0000280,1
www.identity.org/ontologies/identity.owl/Policy,1
www.samos.gr/ontologies/helpdeskOnto.owl/ItDepartment,1
kmi.open.ac.uk/projects/smartproducts/ontologies/food.owl/Supermarket,1
kmi.open.ac.uk/projects/smartproducts/ontologies/generic.owl/VolumeMeasurementUnit,1
www.w3.org/TR/2003/PR-owl-guide-20031209/wine/WhiteWine,1
www.w3.org/TR/2003/PR-owl-guide-20031209/wine/DessertWine,1
www.w3.org/TR/2003/PR-owl-guide-20031209/wine/Riesling,1
www.w3.org/TR/2003/PR-owl-guide-20031209/wine/Anjou,1
www.w3.org/TR/2003/PR-owl-guide-20031209/wine/Beaujolais,1
www.w3.org/TR/2003/PR-owl-guide-20031209/wine/CabernetFranc,1
www.w3.org/TR/2003/PR-owl-guide-20031209/wine/StEmilion,1
www.w3.org/TR/2003/PR-owl-guide-20031209/wine/Sauternes,1
www.w3.org/TR/2003/PR-owl-guide-20031209/wine/Meursault,1
www.w3.org/TR/2003/PR-owl-guide-20031209/wine/Pauillac,1
www.w3.org/TR/2003/PR-owl-guide-20031209/wine/Margaux,1
www.w3.org/TR/2003/PR-owl-guide-20031209/wine/Chianti,1
www.w3.org/TR/2003/PR-owl-guide-20031209/wine/Sancerre,1
www.w3.org/TR/2003/PR-owl-guide-20031209/wine/CotesDOr,1
www.w3.org/TR/2003/PR-owl-guide-20031209/wine/DryRiesling,1
www.w3.org/TR/2003/PR-owl-guide-20031209/wine/IceWine,1
www.w3.org/TR/2003/PR-owl-guide-20031209/wine/Meritage,1
www.w3.org/TR/2003/PR-owl-guide-20031209/wine/RedTableWine,1
www.w3.org/TR/2003/PR-owl-guide-20031209/wine/Muscadet,1
www.w3.org/TR/2003/PR-owl-guide-20031209/wine/Port,1
www.w3.org/TR/2003/PR-owl-guide-20031209/wine/VintageYear,1
